vteEducation in India,vteEducation in India.1
Higher education in IndiaRegulating organisations Department of Higher Education University Grants Commission National Assessment and Accreditation Council National Board of Accreditation Professional councils All India Council for Technical Education Bar Council of India Central Council of Homeopathy Central Council of Indian Medicine Council of Architecture Dental Council of India Distant Education Bureau Indian Council of Agricultural Research Indian Nursing Council Medical Council of India National Council for Teacher Education National Medical Commission Pharmacy Council of India Rehabilitation Council of India Institutions (list)Institutes of National Importance National Institutes of Technology Indian Institutes of Technology Indian Institutes of Management Universities (list) Central State Deemed State Private Other autonomous Institutions by type Agriculture Architecture Business Dentistry Engineering Forestry Islamic Law Medicine Nursing Pharmacy Teaching Veterinary Institutions by state Andhra Pradesh Arunachal Pradesh Assam Bihar Chandigarh Chhattisgarh Delhi Goa Gujarat Haryana Himachal Pradesh Jammu and Kashmir Jharkhand Karnataka Kerala Madhya Pradesh Maharashtra Manipur Meghalaya Mizoram Nagaland Odisha Puducherry Punjab Rajasthan Sikkim Tamil Nadu Telangana Tripura Uttar Pradesh Uttarakhand West Bengal Related Shodhganga,Higher education in IndiaRegulating organisations Department of Higher Education University Grants Commission National Assessment and Accreditation Council National Board of Accreditation Professional councils All India Council for Technical Education Bar Council of India Central Council of Homeopathy Central Council of Indian Medicine Council of Architecture Dental Council of India Distant Education Bureau Indian Council of Agricultural Research Indian Nursing Council Medical Council of India National Council for Teacher Education National Medical Commission Pharmacy Council of India Rehabilitation Council of India Institutions (list)Institutes of National Importance National Institutes of Technology Indian Institutes of Technology Indian Institutes of Management Universities (list) Central State Deemed State Private Other autonomous Institutions by type Agriculture Architecture Business Dentistry Engineering Forestry Islamic Law Medicine Nursing Pharmacy Teaching Veterinary Institutions by state Andhra Pradesh Arunachal Pradesh Assam Bihar Chandigarh Chhattisgarh Delhi Goa Gujarat Haryana Himachal Pradesh Jammu and Kashmir Jharkhand Karnataka Kerala Madhya Pradesh Maharashtra Manipur Meghalaya Mizoram Nagaland Odisha Puducherry Punjab Rajasthan Sikkim Tamil Nadu Telangana Tripura Uttar Pradesh Uttarakhand West Bengal Related Shodhganga
Higher education in India,Higher education in India
Regulating organisations,Department of Higher Education University Grants Commission National Assessment and Accreditation Council National Board of Accreditation
Professional councils,All India Council for Technical Education Bar Council of India Central Council of Homeopathy Central Council of Indian Medicine Council of Architecture Dental Council of India Distant Education Bureau Indian Council of Agricultural Research Indian Nursing Council Medical Council of India National Council for Teacher Education National Medical Commission Pharmacy Council of India Rehabilitation Council of India
Institutions (list),Institutes of National Importance National Institutes of Technology Indian Institutes of Technology Indian Institutes of Management Universities (list) Central State Deemed State Private Other autonomous Institutions by type Agriculture Architecture Business Dentistry Engineering Forestry Islamic Law Medicine Nursing Pharmacy Teaching Veterinary Institutions by state Andhra Pradesh Arunachal Pradesh Assam Bihar Chandigarh Chhattisgarh Delhi Goa Gujarat Haryana Himachal Pradesh Jammu and Kashmir Jharkhand Karnataka Kerala Madhya Pradesh Maharashtra Manipur Meghalaya Mizoram Nagaland Odisha Puducherry Punjab Rajasthan Sikkim Tamil Nadu Telangana Tripura Uttar Pradesh Uttarakhand West Bengal
Institutes of National Importance,National Institutes of Technology Indian Institutes of Technology Indian Institutes of Management
Universities (list),Central State Deemed State Private Other autonomous
Institutions by type,Agriculture Architecture Business Dentistry Engineering Forestry Islamic Law Medicine Nursing Pharmacy Teaching Veterinary
Institutions by state,Andhra Pradesh Arunachal Pradesh Assam Bihar Chandigarh Chhattisgarh Delhi Goa Gujarat Haryana Himachal Pradesh Jammu and Kashmir Jharkhand Karnataka Kerala Madhya Pradesh Maharashtra Manipur Meghalaya Mizoram Nagaland Odisha Puducherry Punjab Rajasthan Sikkim Tamil Nadu Telangana Tripura Uttar Pradesh Uttarakhand West Bengal
Related,Shodhganga
School education in IndiaBoards of education (list)International International Baccalaureate Cambridge Assessment International Education National Central Board of Secondary Education Central Tibetan School Administration Council for the Indian School Certificate Examinations National Institute of Open Schooling State Andhra Pradesh Secondary Intermediate Assam Bihar School Intermediate  Chhattisgarh Goa Gujarat Haryana Himachal Pradesh Jammu & Kashmir Karnataka Secondary Pre-University Kerala Madhya Pradesh Maharashtra Manipur Secondary Higher Secondary Meghalaya Mizoram Nagaland Odisha Secondary Higher Secondary Punjab Rajasthan Tamil Nadu Secondary Higher Secondary Telangana Secondary Intermediate Tripura Uttar Pradesh Uttarakhand West Bengal Primary Secondary Higher Secondary Open Vocational Madrasah Schools (list) (category)By location Bangalore Chennai Gurgaon Hisar Hyderabad Jamshedpur Kanpur Kolkata Kollam Lucknow Madurai Mumbai Patna Rajasthan Ranchi Rourkela Shillong Tiruchirappalli Thiruvananthapuram Udaipur Vatakara Visakhapatnam By type Railway Schools in India Delhi Public School list Sainik School list Kendriya Vidyalaya list Chinmaya Vidyalayas list Atomic Energy Central School list Indian Army Public Schools list Jawahar Navodaya Vidyalaya list List of boarding schools List of international schools By state Maharashtra Rajasthan Other topics All India Secondary School Examination Board examination Continuous and Comprehensive Evaluation Higher Secondary Examination Literacy in India Midday Meal Scheme National Council of Educational Research and Training Sarva Shiksha Abhiyan Rashtriya Madhyamik Shiksha Abhiyan Rashtriya Uchchatar Shiksha Abhiyan Vivekananda Vidyalaya list Ryan International Schools list DAV Public School Ramakrishna Mission list Bharatiya Vidya Bhavan list Saraswati Shishu Mandir Amrita Vidyalayam Padma Seshadri Bala Bhavan list Bal Bharati Public School list,School education in IndiaBoards of education (list)International International Baccalaureate Cambridge Assessment International Education National Central Board of Secondary Education Central Tibetan School Administration Council for the Indian School Certificate Examinations National Institute of Open Schooling State Andhra Pradesh Secondary Intermediate Assam Bihar School Intermediate  Chhattisgarh Goa Gujarat Haryana Himachal Pradesh Jammu & Kashmir Karnataka Secondary Pre-University Kerala Madhya Pradesh Maharashtra Manipur Secondary Higher Secondary Meghalaya Mizoram Nagaland Odisha Secondary Higher Secondary Punjab Rajasthan Tamil Nadu Secondary Higher Secondary Telangana Secondary Intermediate Tripura Uttar Pradesh Uttarakhand West Bengal Primary Secondary Higher Secondary Open Vocational Madrasah Schools (list) (category)By location Bangalore Chennai Gurgaon Hisar Hyderabad Jamshedpur Kanpur Kolkata Kollam Lucknow Madurai Mumbai Patna Rajasthan Ranchi Rourkela Shillong Tiruchirappalli Thiruvananthapuram Udaipur Vatakara Visakhapatnam By type Railway Schools in India Delhi Public School list Sainik School list Kendriya Vidyalaya list Chinmaya Vidyalayas list Atomic Energy Central School list Indian Army Public Schools list Jawahar Navodaya Vidyalaya list List of boarding schools List of international schools By state Maharashtra Rajasthan Other topics All India Secondary School Examination Board examination Continuous and Comprehensive Evaluation Higher Secondary Examination Literacy in India Midday Meal Scheme National Council of Educational Research and Training Sarva Shiksha Abhiyan Rashtriya Madhyamik Shiksha Abhiyan Rashtriya Uchchatar Shiksha Abhiyan Vivekananda Vidyalaya list Ryan International Schools list DAV Public School Ramakrishna Mission list Bharatiya Vidya Bhavan list Saraswati Shishu Mandir Amrita Vidyalayam Padma Seshadri Bala Bhavan list Bal Bharati Public School list
School education in India,School education in India
Boards of education (list),International International Baccalaureate Cambridge Assessment International Education National Central Board of Secondary Education Central Tibetan School Administration Council for the Indian School Certificate Examinations National Institute of Open Schooling State Andhra Pradesh Secondary Intermediate Assam Bihar School Intermediate  Chhattisgarh Goa Gujarat Haryana Himachal Pradesh Jammu & Kashmir Karnataka Secondary Pre-University Kerala Madhya Pradesh Maharashtra Manipur Secondary Higher Secondary Meghalaya Mizoram Nagaland Odisha Secondary Higher Secondary Punjab Rajasthan Tamil Nadu Secondary Higher Secondary Telangana Secondary Intermediate Tripura Uttar Pradesh Uttarakhand West Bengal Primary Secondary Higher Secondary Open Vocational Madrasah
International,International Baccalaureate Cambridge Assessment International Education
National,Central Board of Secondary Education Central Tibetan School Administration Council for the Indian School Certificate Examinations National Institute of Open Schooling
State,Andhra Pradesh Secondary Intermediate Assam Bihar School Intermediate  Chhattisgarh Goa Gujarat Haryana Himachal Pradesh Jammu & Kashmir Karnataka Secondary Pre-University Kerala Madhya Pradesh Maharashtra Manipur Secondary Higher Secondary Meghalaya Mizoram Nagaland Odisha Secondary Higher Secondary Punjab Rajasthan Tamil Nadu Secondary Higher Secondary Telangana Secondary Intermediate Tripura Uttar Pradesh Uttarakhand West Bengal Primary Secondary Higher Secondary Open Vocational Madrasah
Schools (list) (category),By location Bangalore Chennai Gurgaon Hisar Hyderabad Jamshedpur Kanpur Kolkata Kollam Lucknow Madurai Mumbai Patna Rajasthan Ranchi Rourkela Shillong Tiruchirappalli Thiruvananthapuram Udaipur Vatakara Visakhapatnam By type Railway Schools in India Delhi Public School list Sainik School list Kendriya Vidyalaya list Chinmaya Vidyalayas list Atomic Energy Central School list Indian Army Public Schools list Jawahar Navodaya Vidyalaya list List of boarding schools List of international schools By state Maharashtra Rajasthan
By location,Bangalore Chennai Gurgaon Hisar Hyderabad Jamshedpur Kanpur Kolkata Kollam Lucknow Madurai Mumbai Patna Rajasthan Ranchi Rourkela Shillong Tiruchirappalli Thiruvananthapuram Udaipur Vatakara Visakhapatnam
By type,Railway Schools in India Delhi Public School list Sainik School list Kendriya Vidyalaya list Chinmaya Vidyalayas list Atomic Energy Central School list Indian Army Public Schools list Jawahar Navodaya Vidyalaya list List of boarding schools List of international schools
By state,Maharashtra Rajasthan
Other topics,All India Secondary School Examination Board examination Continuous and Comprehensive Evaluation Higher Secondary Examination Literacy in India Midday Meal Scheme National Council of Educational Research and Training Sarva Shiksha Abhiyan Rashtriya Madhyamik Shiksha Abhiyan Rashtriya Uchchatar Shiksha Abhiyan Vivekananda Vidyalaya list Ryan International Schools list DAV Public School Ramakrishna Mission list Bharatiya Vidya Bhavan list Saraswati Shishu Mandir Amrita Vidyalayam Padma Seshadri Bala Bhavan list Bal Bharati Public School list
Templates  Category  WikiProject,Templates  Category  WikiProject
